dt,atm_id,predicted_withdrawn_kwd,predicted_withdraw_count
2025-11-03,ATM_0155,1308.29,45
2025-11-04,ATM_0155,1308.29,45
2025-11-05,ATM_0155,1308.29,45
2025-11-06,ATM_0155,1308.29,45
2025-11-07,ATM_0155,1308.29,45
2025-11-08,ATM_0155,1308.29,45
2025-11-09,ATM_0155,1308.29,45
2025-11-10,ATM_0155,1308.29,45
2025-10-28,ATM_0156,844.39,25
2025-10-29,ATM_0156,844.39,25
2025-10-30,ATM_0156,844.39,25
2025-10-31,ATM_0156,844.39,25
2025-11-02,ATM_0156,844.39,25
2025-11-03,ATM_0156,844.39,25
2025-11-05,ATM_0156,844.39,25
2025-11-06,ATM_0156,844.39,25
2025-11-07,ATM_0156,844.39,25
2025-11-08,ATM_0156,844.39,25
2025-11-08,ATM_0156,844.39,25
2025-11-09,ATM_0156,844.39,25
2025-11-10,ATM_0156,844.39,25
2025-10-28,ATM_0157,1515.06,59
2025-10-29,ATM_0157,1515.06,59
2025-10-30,ATM_0157,1515.06,59
2025-10-31,ATM_0157,1515.06,59
2025-11-01,ATM_0157,1515.06,59
2025-11-02,ATM_0157,1515.06,59
2025-11-03,ATM_0157,1515.06,59
2025-11-04,ATM_0157,1515.06,59
2025-11-05,ATM_0157,1515.06,59
2025-11-07,ATM_0157,1515.06,59
2025-11-08,ATM_0157,1515.06,59
2025-11-09,ATM_0157,1515.06,59
2025-11-10,ATM_0157,1515.06,59
2025-10-28,ATM_0158,1178.39,31
2025-10-29,ATM_0158,1178.39,31
2025-10-30,ATM_0158,1178.39,31
2025-10-31,ATM_0158,1178.39,31
2025-11-01,ATM_0158,1178.39,31
2025-11-03,ATM_0158,1178.39,31
2025-11-04,ATM_0158,1178.39,31
2025-11-05,ATM_0158,1178.39,31
2025-11-06,ATM_0158,1178.39,31
2025-11-07,ATM_0158,1178.39,31
2025-11-08,ATM_0158,1178.39,31
2025-11-09,ATM_0158,1178.39,31
2025-11-10,ATM_0158,1178.39,31
2025-10-28,ATM_0159,1165.73,34
2025-10-29,ATM_0159,1165.73,34
2025-10-30,ATM_0159,1165.73,34
2025-10-31,ATM_0159,1165.73,34
2025-11-01,ATM_0159,1165.73,34
2025-11-02,ATM_0159,1165.73,34
2025-11-03,ATM_0159,1165.73,34
2025-11-04,ATM_0159,1165.73,34
2025-11-05,ATM_0159,1165.73,34
2025-11-06,ATM_0159,1165.73,34
2025-11-07,ATM_0159,1165.73,34
2025-11-08,ATM_0159,1165.73,34
2025-11-09,ATM_0159,1165.73,34
2025-11-10,ATM_0159,1165.73,34
2025-10-28,ATM_0160,1309.23,36
2025-10-29,ATM_0160,1309.23,36
2025-10-30,ATM_0160,1309.23,36
2025-10-31,ATM_0160,1309.23,36
2025-11-01,ATM_0160,1309.23,36
2025-11-02,ATM_0160,1309.23,36
2025-11-03,ATM_0160,1309.23,36
2025-11-04,ATM_0160,1309.23,36
2025-11-05,ATM_0160,1309.23,36
2025-11-06,ATM_0160,1309.23,36
2025-11-07,ATM_0160,1309.23,36
2025-11-08,ATM_0160,1309.23,36
2025-11-09,ATM_0160,1309.23,36
2025-11-10,ATM_0160,1309.23,36
2025-10-28,ATM_0161,918.94,28
2025-10-29,ATM_0161,918.94,28
2025-10-30,ATM_0161,918.94,28
2025-10-31,ATM_0161,918.94,28
2025-11-02,ATM_0161,918.94,28
2025-11-05,ATM_0161,918.94,28
2025-11-06,ATM_0161,918.94,28
2025-11-08,ATM_0161,918.94,28
2025-11-09,ATM_0161,918.94,28
2025-11-10,ATM_0161,918.94,28
2025-10-28,ATM_0162,1599.48,52
2025-10-29,ATM_0162,1599.48,52
2025-10-30,ATM_0162,1599.48,52
2025-10-31,ATM_0162,1599.48,52
2025-11-01,ATM_0162,1599.48,52
2025-11-02,ATM_0162,1599.48,52
2025-11-03,ATM_0162,1599.48,52
2025-11-04,ATM_0162,1599.48,52
2025-11-05,ATM_0162,1599.48,52
2025-11-06,ATM_0162,1599.48,52
2025-11-07,ATM_0162,1599.48,52
2025-11-08,ATM_0162,1599.48,52
2025-11-09,ATM_0162,1599.48,52
2025-11-10,ATM_0162,1599.48,52
2025-10-28,ATM_0163,1648.97,56
2025-10-29,ATM_0163,1648.97,56
2025-10-30,ATM_0163,1648.97,56
2025-10-31,ATM_0163,1648.97,56
2025-11-01,ATM_0163,1648.97,56
2025-11-02,ATM_0163,1648.97,56
2025-11-03,ATM_0163,1648.97,56
2025-11-04,ATM_0163,1648.97,56
2025-11-05,ATM_0163,1648.97,56
2025-11-06,ATM_0163,1648.97,56
2025-11-07,ATM_0163,1648.97,56
2025-11-08,ATM_0163,1648.97,56
2025-11-09,ATM_0163,1648.97,56
2025-11-10,ATM_0163,1648.97,56
2025-10-28,ATM_0164,1250.48,40
2025-10-29,ATM_0164,1250.48,40
2025-10-30,ATM_0164,1250.48,40
2025-10-31,ATM_0164,1250.48,40
2025-11-01,ATM_0164,1250.48,40
2025-11-02,ATM_0164,1250.48,40
2025-11-03,ATM_0164,1250.48,40
2025-11-04,ATM_0164,1250.48,40
2025-11-06,ATM_0164,1250.48,40
2025-11-07,ATM_0164,1250.48,40
2025-11-08,ATM_0164,1250.48,40
2025-11-09,ATM_0164,1250.48,40
2025-11-10,ATM_0164,1250.48,40
2025-10-28,ATM_0166,1301.81,50
2025-10-29,ATM_0166,1301.81,50
2025-10-30,ATM_0166,1301.81,50
2025-10-31,ATM_0166,1301.81,50
2025-11-01,ATM_0166,1301.81,50
2025-11-02,ATM_0166,1301.81,50
2025-11-03,ATM_0166,1301.81,50
2025-11-04,ATM_0166,1301.81,50
2025-11-05,ATM_0166,1301.81,50
2025-11-06,ATM_0166,1301.81,50
2025-11-07,ATM_0166,1301.81,50
2025-11-08,ATM_0166,1301.81,50
2025-11-10,ATM_0166,1301.81,50
2025-10-28,ATM_0168,1787.48,52
2025-10-29,ATM_0168,1787.48,52
2025-10-30,ATM_0168,1787.48,52
2025-10-31,ATM_0168,1787.48,52
2025-11-01,ATM_0168,1787.48,52
2025-11-02,ATM_0168,1787.48,52
2025-11-04,ATM_0168,1787.48,52
2025-11-05,ATM_0168,1787.48,52
2025-11-06,ATM_0168,1787.48,52
2025-11-07,ATM_0168,1787.48,52
2025-11-09,ATM_0168,1787.48,52
2025-11-10,ATM_0168,1787.48,52
2025-10-28,ATM_0169,1200.31,51
2025-10-31,ATM_0169,1200.31,51
2025-11-01,ATM_0169,1200.31,51
2025-11-01,ATM_0169,1200.31,51
2025-11-02,ATM_0169,1200.31,51
2025-11-03,ATM_0169,1200.31,51
2025-11-04,ATM_0169,1200.31,51
2025-11-05,ATM_0169,1200.31,51
2025-11-06,ATM_0169,1200.31,51
2025-11-07,ATM_0169,1200.31,51
2025-11-08,ATM_0169,1200.31,51
2025-11-09,ATM_0169,1200.31,51
2025-11-10,ATM_0169,1200.31,51
2025-10-28,ATM_0170,1528.18,43
2025-10-29,ATM_0170,1528.18,43
2025-10-30,ATM_0170,1528.18,43
2025-10-31,ATM_0170,1528.18,43
2025-11-02,ATM_0170,1528.18,43
2025-11-03,ATM_0170,1528.18,43
2025-11-04,ATM_0170,1528.18,43
2025-11-05,ATM_0170,1528.18,43
2025-11-06,ATM_0170,1528.18,43
2025-11-07,ATM_0170,1528.18,43
2025-11-08,ATM_0170,1528.18,43
2025-11-09,ATM_0170,1528.18,43
2025-11-10,ATM_0170,1528.18,43
2025-10-28,ATM_0172,2063.08,70
2025-10-29,ATM_0172,2063.08,70
2025-10-30,ATM_0172,2063.08,70
2025-10-31,ATM_0172,2063.08,70
2025-11-01,ATM_0172,2063.08,70
2025-11-03,ATM_0172,2063.08,70
2025-11-04,ATM_0172,2063.08,70
2025-11-05,ATM_0172,2063.08,70
2025-11-06,ATM_0172,2063.08,70
2025-11-07,ATM_0172,2063.08,70
2025-11-08,ATM_0172,2063.08,70
2025-11-09,ATM_0172,2063.08,70
2025-11-10,ATM_0172,2063.08,70
2025-10-28,ATM_0173,852.91,34
2025-10-29,ATM_0173,852.91,34
2025-10-30,ATM_0173,852.91,34
2025-10-31,ATM_0173,852.91,34
2025-11-01,ATM_0173,852.91,34
2025-11-02,ATM_0173,852.91,34
2025-11-03,ATM_0173,852.91,34
2025-11-04,ATM_0173,852.91,34
2025-11-05,ATM_0173,852.91,34
2025-11-06,ATM_0173,852.91,34
2025-11-07,ATM_0173,852.91,34
2025-11-08,ATM_0173,852.91,34
2025-11-09,ATM_0173,852.91,34
2025-11-10,ATM_0173,852.91,34
2025-10-28,ATM_0174,1149.16,38
2025-10-29,ATM_0174,1149.16,38
2025-10-30,ATM_0174,1149.16,38
2025-10-31,ATM_0174,1149.16,38
2025-11-01,ATM_0174,1149.16,38
2025-11-02,ATM_0174,1149.16,38
2025-11-03,ATM_0174,1149.16,38
2025-11-04,ATM_0174,1149.16,38
2025-11-05,ATM_0174,1149.16,38
2025-11-06,ATM_0174,1149.16,38
2025-11-07,ATM_0174,1149.16,38
2025-11-08,ATM_0174,1149.16,38
2025-11-09,ATM_0174,1149.16,38
2025-11-10,ATM_0174,1149.16,38
2025-10-28,ATM_0175,794.36,33
2025-10-29,ATM_0175,794.36,33
2025-10-30,ATM_0175,794.36,33
2025-10-31,ATM_0175,794.36,33
2025-11-03,ATM_0175,794.36,33
2025-11-04,ATM_0175,794.36,33
2025-11-05,ATM_0175,794.36,33
2025-11-06,ATM_0175,794.36,33
2025-11-07,ATM_0175,794.36,33
2025-11-08,ATM_0175,794.36,33
2025-11-09,ATM_0175,794.36,33
2025-11-10,ATM_0175,794.36,33
2025-10-28,ATM_0176,1270.85,34
2025-10-29,ATM_0176,1270.85,34
2025-10-30,ATM_0176,1270.85,34
2025-10-31,ATM_0176,1270.85,34
2025-11-02,ATM_0176,1270.85,34
2025-11-03,ATM_0176,1270.85,34
2025-11-04,ATM_0176,1270.85,34
2025-11-05,ATM_0176,1270.85,34
2025-11-06,ATM_0176,1270.85,34
2025-11-07,ATM_0176,1270.85,34
2025-11-08,ATM_0176,1270.85,34
2025-11-09,ATM_0176,1270.85,34
2025-11-10,ATM_0176,1270.85,34
2025-10-28,ATM_0177,1535.46,50
2025-10-29,ATM_0177,1535.46,50
2025-10-30,ATM_0177,1535.46,50
2025-10-31,ATM_0177,1535.46,50
2025-11-01,ATM_0177,1535.46,50
2025-11-02,ATM_0177,1535.46,50
2025-11-04,ATM_0177,1535.46,50
2025-11-05,ATM_0177,1535.46,50
2025-11-06,ATM_0177,1535.46,50
2025-11-07,ATM_0177,1535.46,50
2025-11-08,ATM_0177,1535.46,50
2025-11-09,ATM_0177,1535.46,50
2025-11-10,ATM_0177,1535.46,50
2025-10-28,ATM_0178,1401.83,49
2025-10-29,ATM_0178,1401.83,49
2025-10-30,ATM_0178,1401.83,49
2025-10-31,ATM_0178,1401.83,49
2025-11-01,ATM_0178,1401.83,49
2025-11-01,ATM_0178,1401.83,49
2025-11-02,ATM_0178,1401.83,49
2025-11-03,ATM_0178,1401.83,49
2025-11-04,ATM_0178,1401.83,49
2025-11-06,ATM_0178,1401.83,49
2025-11-07,ATM_0178,1401.83,49
2025-11-08,ATM_0178,1401.83,49
2025-11-09,ATM_0178,1401.83,49
2025-11-10,ATM_0178,1401.83,49
2025-10-28,ATM_0179,1332.27,33
2025-10-29,ATM_0179,1332.27,33
2025-10-30,ATM_0179,1332.27,33
2025-10-31,ATM_0179,1332.27,33
2025-11-01,ATM_0179,1332.27,33
2025-11-02,ATM_0179,1332.27,33
2025-11-03,ATM_0179,1332.27,33
2025-11-04,ATM_0179,1332.27,33
2025-11-05,ATM_0179,1332.27,33
2025-11-06,ATM_0179,1332.27,33
2025-11-07,ATM_0179,1332.27,33
2025-11-08,ATM_0179,1332.27,33
2025-11-09,ATM_0179,1332.27,33
2025-11-10,ATM_0179,1332.27,33
2025-10-28,ATM_0180,1397.95,53
2025-10-29,ATM_0180,1397.95,53
2025-10-31,ATM_0180,1397.95,53
2025-11-01,ATM_0180,1397.95,53
2025-11-02,ATM_0180,1397.95,53
2025-11-03,ATM_0180,1397.95,53
2025-11-04,ATM_0180,1397.95,53
2025-11-05,ATM_0180,1397.95,53
2025-11-06,ATM_0180,1397.95,53
2025-11-07,ATM_0180,1397.95,53
2025-11-08,ATM_0180,1397.95,53
2025-11-09,ATM_0180,1397.95,53
2025-11-10,ATM_0180,1397.95,53
2025-10-28,ATM_0182,1353.46,44
2025-10-29,ATM_0182,1353.46,44
2025-10-30,ATM_0182,1353.46,44
2025-10-31,ATM_0182,1353.46,44
2025-11-01,ATM_0182,1353.46,44
2025-11-02,ATM_0182,1353.46,44
2025-11-03,ATM_0182,1353.46,44
2025-11-04,ATM_0182,1353.46,44
2025-11-05,ATM_0182,1353.46,44
2025-11-06,ATM_0182,1353.46,44
2025-11-07,ATM_0182,1353.46,44
2025-11-08,ATM_0182,1353.46,44
2025-11-09,ATM_0182,1353.46,44
2025-11-10,ATM_0182,1353.46,44
2025-10-28,ATM_0183,0.0,0
2025-10-29,ATM_0183,0.0,0
2025-10-30,ATM_0183,0.0,0
2025-10-31,ATM_0183,0.0,0
2025-11-01,ATM_0183,0.0,0
2025-11-02,ATM_0183,0.0,0
2025-11-03,ATM_0183,0.0,0
2025-11-05,ATM_0183,0.0,0
2025-11-06,ATM_0183,0.0,0
2025-11-07,ATM_0183,0.0,0
2025-11-08,ATM_0183,0.0,0
2025-11-09,ATM_0183,0.0,0
2025-11-10,ATM_0183,0.0,0
2025-10-28,ATM_0184,1797.99,57
2025-10-29,ATM_0184,1797.99,57
2025-10-30,ATM_0184,1797.99,57
2025-10-31,ATM_0184,1797.99,57
2025-11-01,ATM_0184,1797.99,57
2025-11-02,ATM_0184,1797.99,57
2025-11-03,ATM_0184,1797.99,57
2025-11-04,ATM_0184,1797.99,57
2025-11-05,ATM_0184,1797.99,57
2025-11-06,ATM_0184,1797.99,57
2025-11-07,ATM_0184,1797.99,57
2025-11-08,ATM_0184,1797.99,57
2025-11-09,ATM_0184,1797.99,57
2025-11-10,ATM_0184,1797.99,57
2025-10-28,ATM_0185,890.36,22
2025-10-29,ATM_0185,890.36,22
2025-10-30,ATM_0185,890.36,22
2025-10-31,ATM_0185,890.36,22
2025-11-02,ATM_0185,890.36,22
2025-11-03,ATM_0185,890.36,22
2025-11-04,ATM_0185,890.36,22
2025-11-05,ATM_0185,890.36,22
2025-11-06,ATM_0185,890.36,22
2025-11-07,ATM_0185,890.36,22
2025-11-08,ATM_0185,890.36,22
2025-11-09,ATM_0185,890.36,22
2025-11-10,ATM_0185,890.36,22
2025-10-28,ATM_0186,899.01,28
2025-10-29,ATM_0186,899.01,28
2025-10-30,ATM_0186,899.01,28
2025-10-31,ATM_0186,899.01,28
2025-11-01,ATM_0186,899.01,28
2025-11-02,ATM_0186,899.01,28
2025-11-03,ATM_0186,899.01,28
2025-11-04,ATM_0186,899.01,28
2025-11-05,ATM_0186,899.01,28
2025-11-06,ATM_0186,899.01,28
2025-11-07,ATM_0186,899.01,28
2025-11-09,ATM_0186,899.01,28
2025-11-10,ATM_0186,899.01,28
2025-10-28,ATM_0187,982.26,36
2025-10-29,ATM_0187,982.26,36
2025-10-30,ATM_0187,982.26,36
2025-10-31,ATM_0187,982.26,36
2025-11-01,ATM_0187,982.26,36
2025-11-02,ATM_0187,982.26,36
2025-11-03,ATM_0187,982.26,36
2025-11-04,ATM_0187,982.26,36
2025-11-05,ATM_0187,982.26,36
2025-11-06,ATM_0187,982.26,36
2025-11-07,ATM_0187,982.26,36
2025-11-08,ATM_0187,982.26,36
2025-11-10,ATM_0187,982.26,36
2025-10-28,ATM_0188,1366.23,43
2025-10-29,ATM_0188,1366.23,43
2025-10-30,ATM_0188,1366.23,43
2025-10-31,ATM_0188,1366.23,43
2025-11-01,ATM_0188,1366.23,43
2025-11-02,ATM_0188,1366.23,43
2025-11-03,ATM_0188,1366.23,43
2025-11-03,ATM_0188,1366.23,43
2025-11-05,ATM_0188,1366.23,43
2025-11-06,ATM_0188,1366.23,43
2025-11-07,ATM_0188,1366.23,43
2025-11-08,ATM_0188,1366.23,43
2025-11-09,ATM_0188,1366.23,43
2025-11-10,ATM_0188,1366.23,43
2025-10-28,ATM_0189,1276.56,48
2025-10-29,ATM_0189,1276.56,48
2025-10-30,ATM_0189,1276.56,48
2025-10-31,ATM_0189,1276.56,48
2025-11-01,ATM_0189,1276.56,48
2025-11-02,ATM_0189,1276.56,48
2025-11-03,ATM_0189,1276.56,48
2025-11-04,ATM_0189,1276.56,48
2025-11-05,ATM_0189,1276.56,48
2025-11-06,ATM_0189,1276.56,48
2025-11-07,ATM_0189,1276.56,48
2025-11-09,ATM_0189,1276.56,48
2025-11-10,ATM_0189,1276.56,48
2025-10-28,ATM_0190,1528.02,42
2025-10-29,ATM_0190,1528.02,42
2025-10-30,ATM_0190,1528.02,42
2025-10-31,ATM_0190,1528.02,42
2025-11-01,ATM_0190,1528.02,42
2025-11-02,ATM_0190,1528.02,42
2025-11-03,ATM_0190,1528.02,42
2025-11-04,ATM_0190,1528.02,42
2025-11-05,ATM_0190,1528.02,42
2025-11-06,ATM_0190,1528.02,42
2025-11-07,ATM_0190,1528.02,42
2025-11-08,ATM_0190,1528.02,42
2025-11-10,ATM_0190,1528.02,42
2025-10-28,ATM_0191,1483.42,56
2025-10-29,ATM_0191,1483.42,56
2025-10-30,ATM_0191,1483.42,56
2025-10-31,ATM_0191,1483.42,56
2025-11-01,ATM_0191,1483.42,56
2025-11-02,ATM_0191,1483.42,56
2025-11-03,ATM_0191,1483.42,56
2025-11-04,ATM_0191,1483.42,56
2025-11-05,ATM_0191,1483.42,56
2025-11-06,ATM_0191,1483.42,56
2025-11-07,ATM_0191,1483.42,56
2025-11-08,ATM_0191,1483.42,56
2025-11-09,ATM_0191,1483.42,56
2025-11-10,ATM_0191,1483.42,56
2025-10-28,ATM_0192,1238.48,34
2025-10-29,ATM_0192,1238.48,34
2025-10-31,ATM_0192,1238.48,34
2025-11-01,ATM_0192,1238.48,34
2025-11-02,ATM_0192,1238.48,34
2025-11-03,ATM_0192,1238.48,34
2025-11-04,ATM_0192,1238.48,34
2025-11-05,ATM_0192,1238.48,34
2025-11-06,ATM_0192,1238.48,34
2025-11-07,ATM_0192,1238.48,34
2025-11-09,ATM_0192,1238.48,34
2025-11-10,ATM_0192,1238.48,34
2025-10-28,ATM_0193,981.09,40
2025-10-29,ATM_0193,981.09,40
2025-10-30,ATM_0193,981.09,40
2025-10-31,ATM_0193,981.09,40
2025-11-01,ATM_0193,981.09,40
2025-11-02,ATM_0193,981.09,40
2025-11-03,ATM_0193,981.09,40
2025-11-04,ATM_0193,981.09,40
2025-11-05,ATM_0193,981.09,40
2025-11-06,ATM_0193,981.09,40
2025-11-08,ATM_0193,981.09,40
2025-11-09,ATM_0193,981.09,40
2025-10-28,ATM_0194,1469.59,50
2025-10-29,ATM_0194,1469.59,50
2025-10-30,ATM_0194,1469.59,50
2025-10-31,ATM_0194,1469.59,50
2025-11-01,ATM_0194,1469.59,50
2025-11-02,ATM_0194,1469.59,50
2025-11-03,ATM_0194,1469.59,50
2025-11-04,ATM_0194,1469.59,50
2025-11-05,ATM_0194,1469.59,50
2025-11-06,ATM_0194,1469.59,50
2025-11-07,ATM_0194,1469.59,50
2025-11-09,ATM_0194,1469.59,50
2025-11-10,ATM_0194,1469.59,50
2025-10-28,ATM_0196,1254.14,47
2025-10-29,ATM_0196,1254.14,47
2025-10-30,ATM_0196,1254.14,47
2025-10-31,ATM_0196,1254.14,47
2025-11-01,ATM_0196,1254.14,47
2025-11-02,ATM_0196,1254.14,47
2025-11-03,ATM_0196,1254.14,47
2025-11-04,ATM_0196,1254.14,47
2025-11-05,ATM_0196,1254.14,47
2025-11-06,ATM_0196,1254.14,47
2025-11-07,ATM_0196,1254.14,47
2025-11-08,ATM_0196,1254.14,47
2025-11-10,ATM_0196,1254.14,47
2025-10-28,ATM_0197,1415.1,47
2025-10-29,ATM_0197,1415.1,47
2025-10-30,ATM_0197,1415.1,47
2025-10-31,ATM_0197,1415.1,47
2025-11-01,ATM_0197,1415.1,47
2025-11-03,ATM_0197,1415.1,47
2025-11-04,ATM_0197,1415.1,47
2025-11-05,ATM_0197,1415.1,47
2025-11-06,ATM_0197,1415.1,47
2025-11-08,ATM_0197,1415.1,47
2025-11-09,ATM_0197,1415.1,47
2025-11-10,ATM_0197,1415.1,47
2025-10-28,ATM_0198,838.92,29
2025-10-29,ATM_0198,838.92,29
2025-10-30,ATM_0198,838.92,29
2025-10-31,ATM_0198,838.92,29
2025-11-01,ATM_0198,838.92,29
2025-11-02,ATM_0198,838.92,29
2025-11-03,ATM_0198,838.92,29
2025-11-04,ATM_0198,838.92,29
2025-11-05,ATM_0198,838.92,29
2025-11-06,ATM_0198,838.92,29
2025-11-07,ATM_0198,838.92,29
2025-11-08,ATM_0198,838.92,29
2025-11-09,ATM_0198,838.92,29
2025-11-10,ATM_0198,838.92,29
2025-10-29,ATM_0199,0.0,0
2025-10-30,ATM_0199,0.0,0
2025-10-31,ATM_0199,0.0,0
2025-11-01,ATM_0199,0.0,0
2025-11-02,ATM_0199,0.0,0
2025-11-03,ATM_0199,0.0,0
2025-11-04,ATM_0199,0.0,0
2025-11-05,ATM_0199,0.0,0
2025-11-06,ATM_0199,0.0,0
2025-11-07,ATM_0199,0.0,0
2025-11-09,ATM_0199,0.0,0
2025-11-10,ATM_0199,0.0,0
2025-10-28,ATM_0200,1094.39,27
2025-10-29,ATM_0200,1094.39,27
2025-10-30,ATM_0200,1094.39,27
2025-10-31,ATM_0200,1094.39,27
2025-11-01,ATM_0200,1094.39,27
2025-11-02,ATM_0200,1094.39,27
2025-11-03,ATM_0200,1094.39,27
2025-11-04,ATM_0200,1094.39,27
2025-11-05,ATM_0200,1094.39,27
2025-11-07,ATM_0200,1094.39,27
2025-11-08,ATM_0200,1094.39,27
2025-11-09,ATM_0200,1094.39,27
2025-11-10,ATM_0200,1094.39,27
2025-10-28,ATM_0202,1295.76,38
2025-10-29,ATM_0202,1295.76,38
2025-10-30,ATM_0202,1295.76,38
2025-10-31,ATM_0202,1295.76,38
2025-11-01,ATM_0202,1295.76,38
2025-11-02,ATM_0202,1295.76,38
2025-11-03,ATM_0202,1295.76,38
2025-11-04,ATM_0202,1295.76,38
2025-11-05,ATM_0202,1295.76,38
2025-11-06,ATM_0202,1295.76,38
2025-11-07,ATM_0202,1295.76,38
2025-11-08,ATM_0202,1295.76,38
2025-11-09,ATM_0202,1295.76,38
2025-11-10,ATM_0202,1295.76,38
2025-10-28,ATM_0203,1147.32,36
2025-10-29,ATM_0203,1147.32,36
2025-10-30,ATM_0203,1147.32,36
2025-11-02,ATM_0203,1147.32,36
2025-11-03,ATM_0203,1147.32,36
2025-11-04,ATM_0203,1147.32,36
2025-11-05,ATM_0203,1147.32,36
2025-11-06,ATM_0203,1147.32,36
2025-11-07,ATM_0203,1147.32,36
2025-11-08,ATM_0203,1147.32,36
2025-11-09,ATM_0203,1147.32,36
2025-11-10,ATM_0203,1147.32,36
2025-10-28,ATM_0206,1407.7,49
2025-10-29,ATM_0206,1407.7,49
2025-10-30,ATM_0206,1407.7,49
2025-10-31,ATM_0206,1407.7,49
2025-11-01,ATM_0206,1407.7,49
2025-11-02,ATM_0206,1407.7,49
2025-11-03,ATM_0206,1407.7,49
2025-11-04,ATM_0206,1407.7,49
2025-11-05,ATM_0206,1407.7,49
2025-11-06,ATM_0206,1407.7,49
2025-11-07,ATM_0206,1407.7,49
2025-11-08,ATM_0206,1407.7,49
2025-11-09,ATM_0206,1407.7,49
2025-11-10,ATM_0206,1407.7,49
2025-10-28,ATM_0207,920.0,37
2025-10-29,ATM_0207,920.0,37
2025-10-30,ATM_0207,920.0,37
2025-10-31,ATM_0207,920.0,37
2025-11-01,ATM_0207,920.0,37
2025-11-02,ATM_0207,920.0,37
2025-11-03,ATM_0207,920.0,37
2025-11-04,ATM_0207,920.0,37
2025-11-05,ATM_0207,920.0,37
2025-11-06,ATM_0207,920.0,37
2025-11-07,ATM_0207,920.0,37
2025-11-08,ATM_0207,920.0,37
2025-11-09,ATM_0207,920.0,37
