dt,atm_id,predicted_withdrawn_kwd,predicted_withdraw_count
2025-11-10,ATM_0207,920.0,37
2025-10-28,ATM_0208,1146.82,27
2025-10-29,ATM_0208,1146.82,27
2025-10-30,ATM_0208,1146.82,27
2025-10-31,ATM_0208,1146.82,27
2025-11-01,ATM_0208,1146.82,27
2025-11-02,ATM_0208,1146.82,27
2025-11-03,ATM_0208,1146.82,27
2025-11-04,ATM_0208,1146.82,27
2025-11-05,ATM_0208,1146.82,27
2025-11-06,ATM_0208,1146.82,27
2025-11-07,ATM_0208,1146.82,27
2025-11-08,ATM_0208,1146.82,27
2025-11-09,ATM_0208,1146.82,27
2025-11-10,ATM_0208,1146.82,27
2025-10-28,ATM_0209,1106.62,25
2025-10-29,ATM_0209,1106.62,25
2025-10-30,ATM_0209,1106.62,25
2025-10-31,ATM_0209,1106.62,25
2025-11-01,ATM_0209,1106.62,25
2025-11-02,ATM_0209,1106.62,25
2025-11-03,ATM_0209,1106.62,25
2025-11-04,ATM_0209,1106.62,25
2025-11-05,ATM_0209,1106.62,25
2025-11-06,ATM_0209,1106.62,25
2025-11-07,ATM_0209,1106.62,25
2025-11-08,ATM_0209,1106.62,25
2025-11-09,ATM_0209,1106.62,25
2025-11-10,ATM_0209,1106.62,25
2025-10-28,ATM_0210,691.61,26
2025-10-29,ATM_0210,691.61,26
2025-10-30,ATM_0210,691.61,26
2025-10-31,ATM_0210,691.61,26
2025-11-02,ATM_0210,691.61,26
2025-11-03,ATM_0210,691.61,26
2025-11-04,ATM_0210,691.61,26
2025-11-05,ATM_0210,691.61,26
2025-11-06,ATM_0210,691.61,26
2025-11-07,ATM_0210,691.61,26
2025-11-08,ATM_0210,691.61,26
2025-11-09,ATM_0210,691.61,26
2025-11-10,ATM_0210,691.61,26
2025-10-28,ATM_0211,960.87,38
2025-10-29,ATM_0211,960.87,38
2025-10-30,ATM_0211,960.87,38
2025-10-31,ATM_0211,960.87,38
2025-11-01,ATM_0211,960.87,38
2025-11-02,ATM_0211,960.87,38
2025-11-03,ATM_0211,960.87,38
2025-11-04,ATM_0211,960.87,38
2025-11-05,ATM_0211,960.87,38
2025-11-06,ATM_0211,960.87,38
2025-11-07,ATM_0211,960.87,38
2025-11-08,ATM_0211,960.87,38
2025-11-09,ATM_0211,960.87,38
2025-11-10,ATM_0211,960.87,38
2025-10-28,ATM_0212,1038.41,40
2025-10-29,ATM_0212,1038.41,40
2025-10-30,ATM_0212,1038.41,40
2025-10-31,ATM_0212,1038.41,40
2025-11-01,ATM_0212,1038.41,40
2025-11-02,ATM_0212,1038.41,40
2025-11-04,ATM_0212,1038.41,40
2025-11-05,ATM_0212,1038.41,40
2025-11-06,ATM_0212,1038.41,40
2025-11-07,ATM_0212,1038.41,40
2025-11-08,ATM_0212,1038.41,40
2025-11-09,ATM_0212,1038.41,40
2025-10-29,ATM_0213,2445.2,77
2025-10-30,ATM_0213,2445.2,77
2025-10-31,ATM_0213,2445.2,77
2025-11-01,ATM_0213,2445.2,77
2025-11-02,ATM_0213,2445.2,77
2025-11-04,ATM_0213,2445.2,77
2025-11-05,ATM_0213,2445.2,77
2025-11-06,ATM_0213,2445.2,77
2025-11-07,ATM_0213,2445.2,77
2025-11-08,ATM_0213,2445.2,77
2025-11-09,ATM_0213,2445.2,77
2025-11-10,ATM_0213,2445.2,77
2025-10-28,ATM_0214,1860.03,58
2025-10-29,ATM_0214,1860.03,58
2025-10-30,ATM_0214,1860.03,58
2025-10-31,ATM_0214,1860.03,58
2025-11-01,ATM_0214,1860.03,58
2025-11-02,ATM_0214,1860.03,58
2025-11-03,ATM_0214,1860.03,58
2025-11-04,ATM_0214,1860.03,58
2025-11-05,ATM_0214,1860.03,58
2025-11-06,ATM_0214,1860.03,58
2025-11-07,ATM_0214,1860.03,58
2025-11-08,ATM_0214,1860.03,58
2025-11-09,ATM_0214,1860.03,58
2025-11-10,ATM_0214,1860.03,58
2025-10-28,ATM_0215,1120.57,39
2025-10-29,ATM_0215,1120.57,39
2025-10-30,ATM_0215,1120.57,39
2025-10-31,ATM_0215,1120.57,39
2025-11-01,ATM_0215,1120.57,39
2025-11-03,ATM_0215,1120.57,39
2025-11-04,ATM_0215,1120.57,39
2025-11-05,ATM_0215,1120.57,39
2025-11-06,ATM_0215,1120.57,39
2025-11-07,ATM_0215,1120.57,39
2025-11-08,ATM_0215,1120.57,39
2025-11-09,ATM_0215,1120.57,39
2025-11-10,ATM_0215,1120.57,39
2025-10-28,ATM_0216,1230.79,48
2025-10-29,ATM_0216,1230.79,48
2025-10-30,ATM_0216,1230.79,48
2025-10-31,ATM_0216,1230.79,48
2025-11-01,ATM_0216,1230.79,48
2025-11-02,ATM_0216,1230.79,48
2025-11-03,ATM_0216,1230.79,48
2025-11-04,ATM_0216,1230.79,48
2025-11-05,ATM_0216,1230.79,48
2025-11-07,ATM_0216,1230.79,48
2025-11-08,ATM_0216,1230.79,48
2025-11-09,ATM_0216,1230.79,48
2025-11-10,ATM_0216,1230.79,48
2025-10-28,ATM_0217,1093.87,46
2025-10-29,ATM_0217,1093.87,46
2025-10-30,ATM_0217,1093.87,46
2025-10-31,ATM_0217,1093.87,46
2025-11-01,ATM_0217,1093.87,46
2025-11-02,ATM_0217,1093.87,46
2025-11-03,ATM_0217,1093.87,46
2025-11-04,ATM_0217,1093.87,46
2025-11-05,ATM_0217,1093.87,46
2025-11-06,ATM_0217,1093.87,46
2025-11-07,ATM_0217,1093.87,46
2025-11-08,ATM_0217,1093.87,46
2025-11-10,ATM_0217,1093.87,46
2025-10-28,ATM_0218,1156.19,42
2025-10-29,ATM_0218,1156.19,42
2025-10-30,ATM_0218,1156.19,42
2025-10-31,ATM_0218,1156.19,42
2025-11-01,ATM_0218,1156.19,42
2025-11-02,ATM_0218,1156.19,42
2025-11-05,ATM_0218,1156.19,42
2025-11-06,ATM_0218,1156.19,42
2025-11-07,ATM_0218,1156.19,42
2025-11-08,ATM_0218,1156.19,42
2025-11-09,ATM_0218,1156.19,42
2025-11-10,ATM_0218,1156.19,42
2025-10-28,ATM_0219,877.67,24
2025-10-29,ATM_0219,877.67,24
2025-10-30,ATM_0219,877.67,24
2025-10-31,ATM_0219,877.67,24
2025-11-01,ATM_0219,877.67,24
2025-11-02,ATM_0219,877.67,24
2025-11-03,ATM_0219,877.67,24
2025-11-04,ATM_0219,877.67,24
2025-11-05,ATM_0219,877.67,24
2025-11-06,ATM_0219,877.67,24
2025-11-07,ATM_0219,877.67,24
2025-11-08,ATM_0219,877.67,24
2025-11-09,ATM_0219,877.67,24
2025-11-10,ATM_0219,877.67,24
2025-10-28,ATM_0220,833.59,31
2025-10-29,ATM_0220,833.59,31
2025-10-30,ATM_0220,833.59,31
2025-10-31,ATM_0220,833.59,31
2025-11-01,ATM_0220,833.59,31
2025-11-02,ATM_0220,833.59,31
2025-11-03,ATM_0220,833.59,31
2025-11-04,ATM_0220,833.59,31
2025-11-05,ATM_0220,833.59,31
2025-11-06,ATM_0220,833.59,31
2025-11-07,ATM_0220,833.59,31
2025-11-08,ATM_0220,833.59,31
2025-11-09,ATM_0220,833.59,31
2025-11-10,ATM_0220,833.59,31
2025-10-28,ATM_0221,529.33,18
2025-10-29,ATM_0221,529.33,18
2025-10-31,ATM_0221,529.33,18
2025-11-01,ATM_0221,529.33,18
2025-11-02,ATM_0221,529.33,18
2025-11-03,ATM_0221,529.33,18
2025-11-04,ATM_0221,529.33,18
2025-11-05,ATM_0221,529.33,18
2025-11-06,ATM_0221,529.33,18
2025-11-08,ATM_0221,529.33,18
2025-11-09,ATM_0221,529.33,18
2025-11-10,ATM_0221,529.33,18
2025-10-28,ATM_0222,1500.55,54
2025-10-29,ATM_0222,1500.55,54
2025-10-30,ATM_0222,1500.55,54
2025-10-31,ATM_0222,1500.55,54
2025-11-01,ATM_0222,1500.55,54
2025-11-02,ATM_0222,1500.55,54
2025-11-03,ATM_0222,1500.55,54
2025-11-04,ATM_0222,1500.55,54
2025-11-05,ATM_0222,1500.55,54
2025-11-06,ATM_0222,1500.55,54
2025-11-07,ATM_0222,1500.55,54
2025-11-08,ATM_0222,1500.55,54
2025-11-09,ATM_0222,1500.55,54
2025-11-10,ATM_0222,1500.55,54
2025-10-28,ATM_0223,1241.84,43
2025-10-29,ATM_0223,1241.84,43
2025-10-29,ATM_0223,1241.84,43
2025-10-30,ATM_0223,1241.84,43
2025-10-31,ATM_0223,1241.84,43
2025-11-01,ATM_0223,1241.84,43
2025-11-02,ATM_0223,1241.84,43
2025-11-03,ATM_0223,1241.84,43
2025-11-04,ATM_0223,1241.84,43
2025-11-06,ATM_0223,1241.84,43
2025-11-07,ATM_0223,1241.84,43
2025-11-09,ATM_0223,1241.84,43
2025-10-28,ATM_0224,760.63,23
2025-10-29,ATM_0224,760.63,23
2025-10-30,ATM_0224,760.63,23
2025-11-01,ATM_0224,760.63,23
2025-11-03,ATM_0224,760.63,23
2025-11-05,ATM_0224,760.63,23
2025-11-06,ATM_0224,760.63,23
2025-11-07,ATM_0224,760.63,23
2025-11-08,ATM_0224,760.63,23
2025-11-09,ATM_0224,760.63,23
2025-11-10,ATM_0224,760.63,23
2025-10-28,ATM_0225,1127.21,36
2025-10-30,ATM_0225,1127.21,36
2025-11-01,ATM_0225,1127.21,36
2025-11-03,ATM_0225,1127.21,36
2025-11-04,ATM_0225,1127.21,36
2025-11-05,ATM_0225,1127.21,36
2025-11-06,ATM_0225,1127.21,36
2025-11-07,ATM_0225,1127.21,36
2025-11-08,ATM_0225,1127.21,36
2025-11-09,ATM_0225,1127.21,36
2025-11-10,ATM_0225,1127.21,36
2025-10-28,ATM_0226,977.01,38
2025-10-29,ATM_0226,977.01,38
2025-10-30,ATM_0226,977.01,38
2025-10-31,ATM_0226,977.01,38
2025-11-01,ATM_0226,977.01,38
2025-11-02,ATM_0226,977.01,38
2025-11-03,ATM_0226,977.01,38
2025-11-04,ATM_0226,977.01,38
2025-11-05,ATM_0226,977.01,38
2025-11-06,ATM_0226,977.01,38
2025-11-07,ATM_0226,977.01,38
2025-11-09,ATM_0226,977.01,38
2025-11-10,ATM_0226,977.01,38
2025-10-28,ATM_0227,1339.58,53
2025-10-29,ATM_0227,1339.58,53
2025-10-30,ATM_0227,1339.58,53
2025-10-31,ATM_0227,1339.58,53
2025-11-01,ATM_0227,1339.58,53
2025-11-02,ATM_0227,1339.58,53
2025-11-03,ATM_0227,1339.58,53
2025-11-04,ATM_0227,1339.58,53
2025-11-05,ATM_0227,1339.58,53
2025-11-06,ATM_0227,1339.58,53
2025-11-07,ATM_0227,1339.58,53
2025-11-08,ATM_0227,1339.58,53
2025-11-09,ATM_0227,1339.58,53
2025-11-10,ATM_0227,1339.58,53
2025-10-28,ATM_0228,953.92,32
2025-10-29,ATM_0228,953.92,32
2025-10-30,ATM_0228,953.92,32
2025-10-31,ATM_0228,953.92,32
2025-11-01,ATM_0228,953.92,32
2025-11-02,ATM_0228,953.92,32
2025-11-03,ATM_0228,953.92,32
2025-11-05,ATM_0228,953.92,32
2025-11-06,ATM_0228,953.92,32
2025-11-07,ATM_0228,953.92,32
2025-11-08,ATM_0228,953.92,32
2025-11-09,ATM_0228,953.92,32
2025-10-28,ATM_0230,1800.64,64
2025-10-29,ATM_0230,1800.64,64
2025-10-30,ATM_0230,1800.64,64
2025-10-31,ATM_0230,1800.64,64
2025-11-01,ATM_0230,1800.64,64
2025-11-02,ATM_0230,1800.64,64
2025-11-03,ATM_0230,1800.64,64
2025-11-04,ATM_0230,1800.64,64
2025-11-05,ATM_0230,1800.64,64
2025-11-06,ATM_0230,1800.64,64
2025-11-07,ATM_0230,1800.64,64
2025-11-08,ATM_0230,1800.64,64
2025-11-09,ATM_0230,1800.64,64
2025-11-10,ATM_0230,1800.64,64
2025-10-28,ATM_0231,1099.56,30
2025-10-29,ATM_0231,1099.56,30
2025-10-30,ATM_0231,1099.56,30
2025-11-01,ATM_0231,1099.56,30
2025-11-03,ATM_0231,1099.56,30
2025-11-04,ATM_0231,1099.56,30
2025-11-05,ATM_0231,1099.56,30
2025-11-06,ATM_0231,1099.56,30
2025-11-06,ATM_0231,1099.56,30
2025-11-07,ATM_0231,1099.56,30
2025-11-08,ATM_0231,1099.56,30
2025-11-09,ATM_0231,1099.56,30
2025-11-10,ATM_0231,1099.56,30
2025-10-28,ATM_0233,1206.32,40
2025-10-29,ATM_0233,1206.32,40
2025-10-30,ATM_0233,1206.32,40
2025-10-31,ATM_0233,1206.32,40
2025-11-01,ATM_0233,1206.32,40
2025-11-02,ATM_0233,1206.32,40
2025-11-03,ATM_0233,1206.32,40
2025-11-04,ATM_0233,1206.32,40
2025-11-05,ATM_0233,1206.32,40
2025-11-06,ATM_0233,1206.32,40
2025-11-07,ATM_0233,1206.32,40
2025-11-08,ATM_0233,1206.32,40
2025-11-09,ATM_0233,1206.32,40
2025-11-10,ATM_0233,1206.32,40
2025-10-28,ATM_0234,1022.75,41
2025-10-29,ATM_0234,1022.75,41
2025-10-30,ATM_0234,1022.75,41
2025-10-31,ATM_0234,1022.75,41
2025-11-01,ATM_0234,1022.75,41
2025-11-02,ATM_0234,1022.75,41
2025-11-03,ATM_0234,1022.75,41
2025-11-04,ATM_0234,1022.75,41
2025-11-05,ATM_0234,1022.75,41
2025-11-06,ATM_0234,1022.75,41
2025-11-07,ATM_0234,1022.75,41
2025-11-08,ATM_0234,1022.75,41
2025-11-09,ATM_0234,1022.75,41
2025-11-10,ATM_0234,1022.75,41
2025-10-28,ATM_0235,1261.57,36
2025-10-29,ATM_0235,1261.57,36
2025-10-30,ATM_0235,1261.57,36
2025-10-31,ATM_0235,1261.57,36
2025-11-02,ATM_0235,1261.57,36
2025-11-03,ATM_0235,1261.57,36
2025-11-05,ATM_0235,1261.57,36
2025-11-06,ATM_0235,1261.57,36
2025-11-07,ATM_0235,1261.57,36
2025-11-08,ATM_0235,1261.57,36
2025-11-09,ATM_0235,1261.57,36
2025-11-10,ATM_0235,1261.57,36
2025-10-28,ATM_0236,1199.73,39
2025-10-29,ATM_0236,1199.73,39
2025-10-30,ATM_0236,1199.73,39
2025-10-31,ATM_0236,1199.73,39
2025-11-01,ATM_0236,1199.73,39
2025-11-02,ATM_0236,1199.73,39
2025-11-03,ATM_0236,1199.73,39
2025-11-04,ATM_0236,1199.73,39
2025-11-05,ATM_0236,1199.73,39
2025-11-06,ATM_0236,1199.73,39
2025-11-07,ATM_0236,1199.73,39
2025-11-08,ATM_0236,1199.73,39
2025-11-09,ATM_0236,1199.73,39
2025-11-10,ATM_0236,1199.73,39
2025-10-28,ATM_0238,1544.5,59
2025-10-29,ATM_0238,1544.5,59
2025-10-30,ATM_0238,1544.5,59
2025-10-31,ATM_0238,1544.5,59
2025-11-01,ATM_0238,1544.5,59
2025-11-02,ATM_0238,1544.5,59
2025-11-03,ATM_0238,1544.5,59
2025-11-04,ATM_0238,1544.5,59
2025-11-05,ATM_0238,1544.5,59
2025-11-06,ATM_0238,1544.5,59
2025-11-07,ATM_0238,1544.5,59
2025-11-08,ATM_0238,1544.5,59
2025-11-09,ATM_0238,1544.5,59
2025-11-10,ATM_0238,1544.5,59
2025-10-28,ATM_0239,1594.6,45
2025-10-29,ATM_0239,1594.6,45
2025-10-30,ATM_0239,1594.6,45
2025-10-31,ATM_0239,1594.6,45
2025-11-01,ATM_0239,1594.6,45
2025-11-02,ATM_0239,1594.6,45
2025-11-03,ATM_0239,1594.6,45
2025-11-04,ATM_0239,1594.6,45
2025-11-05,ATM_0239,1594.6,45
2025-11-06,ATM_0239,1594.6,45
2025-11-07,ATM_0239,1594.6,45
2025-11-08,ATM_0239,1594.6,45
2025-11-09,ATM_0239,1594.6,45
2025-11-10,ATM_0239,1594.6,45
2025-10-28,ATM_0240,1149.93,44
2025-10-29,ATM_0240,1149.93,44
2025-10-31,ATM_0240,1149.93,44
2025-11-01,ATM_0240,1149.93,44
2025-11-02,ATM_0240,1149.93,44
2025-11-03,ATM_0240,1149.93,44
2025-11-04,ATM_0240,1149.93,44
2025-11-05,ATM_0240,1149.93,44
2025-11-06,ATM_0240,1149.93,44
2025-11-07,ATM_0240,1149.93,44
2025-11-08,ATM_0240,1149.93,44
2025-11-09,ATM_0240,1149.93,44
2025-11-10,ATM_0240,1149.93,44
2025-10-28,ATM_0241,1161.96,46
2025-10-28,ATM_0241,1161.96,46
2025-10-29,ATM_0241,1161.96,46
2025-10-30,ATM_0241,1161.96,46
2025-10-31,ATM_0241,1161.96,46
2025-11-01,ATM_0241,1161.96,46
2025-11-02,ATM_0241,1161.96,46
2025-11-03,ATM_0241,1161.96,46
2025-11-04,ATM_0241,1161.96,46
2025-11-05,ATM_0241,1161.96,46
2025-11-06,ATM_0241,1161.96,46
2025-11-07,ATM_0241,1161.96,46
2025-11-08,ATM_0241,1161.96,46
2025-11-09,ATM_0241,1161.96,46
2025-11-10,ATM_0241,1161.96,46
2025-10-30,ATM_0242,2121.12,73
2025-10-31,ATM_0242,2121.12,73
2025-11-01,ATM_0242,2121.12,73
2025-11-02,ATM_0242,2121.12,73
2025-11-03,ATM_0242,2121.12,73
2025-11-04,ATM_0242,2121.12,73
2025-11-05,ATM_0242,2121.12,73
2025-11-06,ATM_0242,2121.12,73
2025-11-07,ATM_0242,2121.12,73
2025-11-08,ATM_0242,2121.12,73
2025-11-09,ATM_0242,2121.12,73
2025-11-10,ATM_0242,2121.12,73
2025-11-10,ATM_0242,2121.12,73
2025-10-28,ATM_0243,1224.23,36
2025-10-29,ATM_0243,1224.23,36
2025-10-30,ATM_0243,1224.23,36
2025-10-31,ATM_0243,1224.23,36
2025-11-01,ATM_0243,1224.23,36
2025-11-02,ATM_0243,1224.23,36
2025-11-03,ATM_0243,1224.23,36
2025-11-04,ATM_0243,1224.23,36
2025-11-05,ATM_0243,1224.23,36
2025-11-06,ATM_0243,1224.23,36
2025-11-08,ATM_0243,1224.23,36
2025-11-09,ATM_0243,1224.23,36
2025-11-10,ATM_0243,1224.23,36
2025-10-28,ATM_0244,1439.27,42
2025-10-29,ATM_0244,1439.27,42
2025-10-30,ATM_0244,1439.27,42
2025-11-01,ATM_0244,1439.27,42
2025-11-02,ATM_0244,1439.27,42
2025-11-03,ATM_0244,1439.27,42
2025-11-04,ATM_0244,1439.27,42
2025-11-05,ATM_0244,1439.27,42
2025-11-06,ATM_0244,1439.27,42
2025-11-07,ATM_0244,1439.27,42
2025-11-08,ATM_0244,1439.27,42
2025-11-09,ATM_0244,1439.27,42
2025-11-10,ATM_0244,1439.27,42
2025-10-28,ATM_0245,1319.53,38
2025-10-29,ATM_0245,1319.53,38
2025-10-30,ATM_0245,1319.53,38
2025-10-31,ATM_0245,1319.53,38
2025-11-01,ATM_0245,1319.53,38
2025-11-02,ATM_0245,1319.53,38
2025-11-03,ATM_0245,1319.53,38
2025-11-03,ATM_0245,1319.53,38
2025-11-04,ATM_0245,1319.53,38
2025-11-05,ATM_0245,1319.53,38
2025-11-06,ATM_0245,1319.53,38
2025-11-07,ATM_0245,1319.53,38
2025-11-08,ATM_0245,1319.53,38
2025-11-09,ATM_0245,1319.53,38
2025-11-10,ATM_0245,1319.53,38
2025-10-28,ATM_0246,1029.08,32
2025-10-29,ATM_0246,1029.08,32
2025-10-30,ATM_0246,1029.08,32
2025-10-31,ATM_0246,1029.08,32
2025-11-01,ATM_0246,1029.08,32
2025-11-02,ATM_0246,1029.08,32
2025-11-03,ATM_0246,1029.08,32
2025-11-06,ATM_0246,1029.08,32
2025-11-07,ATM_0246,1029.08,32
2025-11-08,ATM_0246,1029.08,32
2025-11-09,ATM_0246,1029.08,32
2025-10-28,ATM_0247,1095.21,32
2025-10-29,ATM_0247,1095.21,32
2025-10-30,ATM_0247,1095.21,32
2025-10-31,ATM_0247,1095.21,32
2025-11-01,ATM_0247,1095.21,32
2025-11-02,ATM_0247,1095.21,32
2025-11-03,ATM_0247,1095.21,32
2025-11-04,ATM_0247,1095.21,32
2025-11-05,ATM_0247,1095.21,32
2025-11-07,ATM_0247,1095.21,32
2025-11-09,ATM_0247,1095.21,32
2025-11-10,ATM_0247,1095.21,32
2025-10-28,ATM_0248,1596.66,49
2025-10-29,ATM_0248,1596.66,49
2025-10-30,ATM_0248,1596.66,49
2025-10-31,ATM_0248,1596.66,49
2025-11-01,ATM_0248,1596.66,49
2025-11-02,ATM_0248,1596.66,49
2025-11-04,ATM_0248,1596.66,49
2025-11-05,ATM_0248,1596.66,49
2025-11-06,ATM_0248,1596.66,49
2025-11-07,ATM_0248,1596.66,49
2025-11-08,ATM_0248,1596.66,49
2025-11-09,ATM_0248,1596.66,49
2025-11-10,ATM_0248,1596.66,49
2025-10-28,ATM_0250,1530.14,53
2025-10-29,ATM_0250,1530.14,53
2025-10-30,ATM_0250,1530.14,53
2025-10-31,ATM_0250,1530.14,53
2025-11-02,ATM_0250,1530.14,53
2025-11-04,ATM_0250,1530.14,53
2025-11-05,ATM_0250,1530.14,53
2025-11-06,ATM_0250,1530.14,53
2025-11-07,ATM_0250,1530.14,53
2025-11-08,ATM_0250,1530.14,53
2025-11-09,ATM_0250,1530.14,53
2025-11-10,ATM_0250,1530.14,53
2025-10-28,ATM_NEW_0,1208.25,50
2025-10-29,ATM_NEW_0,1208.25,50
2025-10-30,ATM_NEW_0,1208.25,50
2025-10-31,ATM_NEW_0,1208.25,50
2025-11-01,ATM_NEW_0,1208.25,50
2025-11-02,ATM_NEW_0,1208.25,50
2025-11-03,ATM_NEW_0,1208.25,50
2025-11-04,ATM_NEW_0,1208.25,50
2025-11-04,ATM_NEW_0,1208.25,50
2025-11-05,ATM_NEW_0,1208.25,50
2025-11-06,ATM_NEW_0,1208.25,50
2025-11-07,ATM_NEW_0,1208.25,50
2025-11-08,ATM_NEW_0,1208.25,50
2025-11-09,ATM_NEW_0,1208.25,50
2025-11-10,ATM_NEW_0,1208.25,50
2025-10-28,ATM_NEW_1,786.66,29
2025-10-29,ATM_NEW_1,786.66,29
2025-10-30,ATM_NEW_1,786.66,29
2025-10-31,ATM_NEW_1,786.66,29
2025-11-01,ATM_NEW_1,786.66,29
2025-11-03,ATM_NEW_1,786.66,29
2025-11-04,ATM_NEW_1,786.66,29
2025-11-05,ATM_NEW_1,786.66,29
2025-11-06,ATM_NEW_1,786.66,29
2025-11-07,ATM_NEW_1,786.66,29
2025-11-08,ATM_NEW_1,786.66,29
2025-11-09,ATM_NEW_1,786.66,29
2025-11-10,ATM_NEW_1,786.66,29
2025-10-28,ATM_NEW_2,1376.99,47
2025-10-29,ATM_NEW_2,1376.99,47
2025-10-30,ATM_NEW_2,1376.99,47
2025-10-31,ATM_NEW_2,1376.99,47
2025-11-01,ATM_NEW_2,1376.99,47
2025-11-02,ATM_NEW_2,1376.99,47
2025-11-03,ATM_NEW_2,1376.99,47
2025-11-04,ATM_NEW_2,1376.99,47
2025-11-05,ATM_NEW_2,1376.99,47
2025-11-06,ATM_NEW_2,1376.99,47
2025-11-07,ATM_NEW_2,1376.99,47
2025-11-08,ATM_NEW_2,1376.99,47
2025-11-09,ATM_NEW_2,1376.99,47
2025-11-10,ATM_NEW_2,1376.99,47
2025-10-28,ATM_NEW_3,1032.4,41
2025-10-29,ATM_NEW_3,1032.4,41
2025-10-30,ATM_NEW_3,1032.4,41
2025-10-31,ATM_NEW_3,1032.4,41
2025-11-01,ATM_NEW_3,1032.4,41
2025-11-02,ATM_NEW_3,1032.4,41
2025-11-03,ATM_NEW_3,1032.4,41
2025-11-04,ATM_NEW_3,1032.4,41
2025-11-05,ATM_NEW_3,1032.4,41
2025-11-06,ATM_NEW_3,1032.4,41
2025-11-06,ATM_NEW_3,1032.4,41
2025-11-08,ATM_NEW_3,1032.4,41
2025-11-09,ATM_NEW_3,1032.4,41
2025-11-10,ATM_NEW_3,1032.4,41
2025-10-28,ATM_NEW_4,1532.28,54
2025-10-29,ATM_NEW_4,1532.28,54
2025-10-30,ATM_NEW_4,1532.28,54
2025-10-31,ATM_NEW_4,1532.28,54
2025-11-01,ATM_NEW_4,1532.28,54
2025-11-02,ATM_NEW_4,1532.28,54
2025-11-03,ATM_NEW_4,1532.28,54
2025-11-04,ATM_NEW_4,1532.28,54
2025-11-05,ATM_NEW_4,1532.28,54
2025-11-07,ATM_NEW_4,1532.28,54
2025-11-08,ATM_NEW_4,1532.28,54
2025-11-09,ATM_NEW_4,1532.28,54
2025-11-10,ATM_NEW_4,1532.28,54
